title,authors,genre,publicationDate,language
The Handmaid's Tale,Margaret Atwood,Political satire,1985-06-01,English
To Kill a Mockingbird,Harper Lee,Romance,1960-07-11,English
The Catcher in the Rye,J.D. Salinger,Political satire,1951-07-16,English
The Great Gatsby,F. Scott Fitzgerald,Fantasy,1925-04-10,English
The Grapes of Wrath,John Steinbeck,Science,1939-04-14,English
Moby-Dick,Herman Melville,Romance,1851-10-18,English
The Lord of the Rings,J.R.R. Tolkien,Romance,1954-07-29,English
The Hobbit,J.R.R. Tolkien,Fantasy,1937-09-21,English
The Silmarillion,J.R.R. Tolkien,Philosophy,1977-09-15,English
The Da Vinci Code,Dan Brown,Philosophy,2003-03-18,English
Angels & Demons,Dan Brown,Romance,2000-05-03,English
The Girl with the Dragon Tattoo,Stieg Larsson,Philosophy,2005-08-01,Swedish
The Girl Who Played with Fire,Stieg Larsson,Fantasy,2006-01-01,Swedish
The Girl Who Kicked the Hornets' Nest,Stieg Larsson,Romance,2007-01-01,Swedish
The Name of the Rose,Umberto Eco,Philosophy,1980-10-01,Italian
Inferno,Dante Alighieri,Political satire,1320-01-01,Italian
The Divine Comedy,Dante Alighieri,Philosophy,1320-01-01,Italian
Life of Pi,Yann Martel,Romance,2001-09-11,English
The Hunger Games,Suzanne Collins,Romance,2008-09-14,English
Catching Fire,Suzanne Collins,Science,2009-09-01,English
Mockingjay,Suzanne Collins,Philosophy,2010-08-24,English
Dune,Frank Herbert,Philosophy,1965-08-01,English
1984,George Orwell,Science,1949-06-08,English
Animal Farm,George Orwell,Romance,1945-08-17,English
Brave New World,Aldous Huxley,Philosophy,1932-01-01,English
Fahrenheit 451,Ray Bradbury,Romance,1953-10-19,English
The Handmaid's Tale,Margaret Atwood,Philosophy,1985-06-01,English
To Kill a Mockingbird,Harper Lee,Romance,1960-07-11,English
The Catcher in the Rye,J.D. Salinger,Philosophy,1951-07-16,English
The Great Gatsby,F. Scott Fitzgerald,Philosophy,1925-04-10,English
The Grapes of Wrath,John Steinbeck,Science,1939-04-14,English
Moby-Dick,Herman Melville,Philosophy,1851-10-18,English
The Lord of the Rings,J.R.R. Tolkien,Philosophy,1954-07-29,English
The Hobbit,J.R.R. Tolkien,Philosophy,1937-09-21,English
The Silmarillion,J.R.R. Tolkien,Science,1977-09-15,English
The Da Vinci Code,Dan Brown,Philosophy,2003-03-18,English
Angels & Demons,Dan Brown,Science,2000-05-03,English
The Girl with the Dragon Tattoo,Stieg Larsson,Science,2005-08-01,Swedish
The Girl Who Played with Fire,Stieg Larsson,Philosophy,2006-01-01,Swedish
The Girl Who Kicked the Hornets' Nest,Stieg Larsson,Science,2007-01-01,Swedish
The Name of the Rose,Umberto Eco,Science,1980-10-01,Italian
Inferno,Dante Alighieri,Philosophy,1320-01-01,Italian
The Divine Comedy,Dante Alighieri,Science,1320-01-01,Italian
Life of Pi,Yann Martel,Philosophy,2001-09-11,English
The Hunger Games,Suzanne Collins,Philosophy,2008-09-14,English
Catching Fire,Suzanne Collins,Science,2009-09-01,English
Mockingjay,Suzanne Collins,Philosophy,2010-08-24,English
Dune,Frank Herbert,Philosophy,1965-08-01,English
A Short History of Nearly Everything,Bill Bryson,Nonfiction,2004-09-14,English
Bill Bryson's African Diary,Bill Bryson,Nonfiction,2002-12-03,English
Harry Potter and the Philosopher's Stone,J.K. Rowling,Fantasy,1997-06-26,English
To Kill a Mockingbird,Harper Lee,Romance,1960-07-11,English
The Great Gatsby,F. Scott Fitzgerald,Fantasy,1925-04-10,English
1984,George Orwell,Dystopian,1949-06-08,English
Pride and Prejudice,Jane Austen,Romance,1813-01-28,English
The Catcher in the Rye,J.D. Salinger,Fiction,1951-07-16,English
Brave New World,Aldous Huxley,Dystopian,1932-06-21,English
Animal Farm,George Orwell,Political satire,1945-08-17,English
The Lord of the Rings,J.R.R. Tolkien,Fantasy,1954-07-29,English
To the Lighthouse,Virginia Woolf,Modernist,1927-05-05,English
Fundamentals of Wavelets,Goswami Jaideva,tech,1992-10-19,English
Data Smart,Foreman John,tech,2013-01-08,English
God Created the Integers,Hawking Stephen,tech,2005-11-15,English
Superfreakonomics,Dubner Stephen,science,2009-10-20,English
Orientalism,Said Edward,nonfiction,1978-02-16,English
Nature of Statistical Learning Theory,Vapnik Vladimir,tech,1995-11-28,English
Integration of the Indian States,Menon V P,nonfiction,1961-06-01,English
The Drunkard's Walk,Mlodinow Leonard,science,2008-05-13,English
Image Processing & Mathematical Morphology,Shih Frank,tech,1988-10-14,English
How to Think Like Sherlock Holmes,Konnikova Maria,nonfiction,2013-01-03,English
Data Scientists at Work,Sebastian Gutierrez,tech,2014-03-07,English
Slaughterhouse Five,Vonnegut Kurt,Fiction,1969-03-31,English
Birth of a Theorem,Villani Cedric,science,2015-03-05,English
Structure & Interpretation of Computer Programs,Sussman Gerald,tech,1996-07-01,English
The Age of Wrath,Eraly Abraham,nonfiction,2007-05-01,English
The Trial,Kafka Frank,Fiction,1925-04-26,English
Statistical Decision Theory',Pratt John,tech,2009-06-01,English
Data Mining Handbook,Nisbet Robert,tech,2011-12-15,English
New Machiavelli,Wells H. G.,Fiction,1911-01-01,English
Physics & Philosophy,Heisenberg Werner,philosophy,1958-01-01,English
Making Software,Oram Andy,tech,2010-06-30,English
Analysis Vol I,Tao Terence,tech,2006-01-31,English
Machine Learning for Hackers,Conway Drew,tech,2012-06-23,English
The Signal and the Noise,Silver Nate,tech,2012-09-27,English
Python for Data Analysis,McKinney Wes,tech,2012-10-29,English
Introduction to Algorithms,Cormen Thomas,tech,2009-07-31,English
The Beautiful and the Damned,Deb Siddhartha,nonfiction,2009-08-01,English
The Outsider,Camus Albert,Fiction,1942-01-01,English
The Complete Sherlock Holmes - Vol I,Doyle Arthur Conan,Fiction,1927-01-01,English
The Complete Sherlock Holmes - Vol II,Doyle Arthur Conan,Fiction,1927-01-01,English
The Wealth of Nations,Smith Adam,science,1776-03-09,English
Pillars of the Earth,Follett Ken,Fiction,1989-10-01,English
The Mein Kampf,Hitler Adolf,nonfiction,1925-07-18,English
Tao of Physics,Capra Fritjof,science,1975-01-01,English
Surely You're Joking Mr Feynman,Feynman Richard,science,1985-10-01,English
Farewell to Arms,Hemingway Ernest,Fiction,1929-01-01,English
The Veteran,Forsyth Frederick,Fiction,2001-03-05,English
False Impressions,Archer Jeffery,Fiction,2005-11-01,English
The Last Lecture,Pausch Randy,nonfiction,2008-04-08,English
Return of the Primitive,Rand Ayn,philosophy,1999-02-16,English
Jurassic Park,Crichton Michael,Fiction,1990-11-20,English
A Russian Journal,Steinbeck John,nonfiction,1948-01-01,English
Tales of Mystery and Imagination,Poe Edgar Allen,Fiction,1839-01-01,English
Freakonomics,Dubner Stephen,science,2005-04-12,English
The Selfish Gene,Dawkins Richard,science,1976-01-01,English
The Feynman Lectures on Physics,Feynman Richard,science,1964-01-01,English
The Code Book,Singh Simon,science,1999-01-01,English
The Emperor of All Maladies,Mukherjee Siddhartha,science,2010-11-16,English
The Structure of Scientific Revolutions,Kuhn Thomas,science,1962-01-01,English
The Varieties of Scientific Experience,Sagan Carl,science,2006-01-02,English
The Demon-Haunted World,Sagan Carl,science,1995-01-01,English
The Blind Watchmaker,Dawkins Richard,science,1986-01-01,English
Cosmos,Sagan Carl,science,1980-10-12,English
The Genius of Birds, Ackerman Jennifer,science,2016-04-12,English
